participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu,beta,kappa1,kappa2,w,a,t0
81,DDM,time_scaling,wide,DEoptim,1,0.054291463440749796,1,0.29178006861358885,1,2.0913984603248537,0.6027630971606401,5.82697916497686,1.003755179804284
81,DDM,time_scaling,wide,DEoptim,2,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
81,DDM,time_scaling,wide,DEoptim,3,0.08959002162795514,1,0.3949225775501692,1,2.4865631945431232,0.9300499586972875,6.197237618581858,1.3094063292490319
81,DDM,time_scaling,wide,DEoptim,4,0.775694276704453,1,0.5059705934149772,1,0.3417322968132792,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,5,0.775694276704453,1,0.5059705934149772,1,0.3417322968132792,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,6,0.775694276704453,1,0.5059705934149772,1,0.3417322968132792,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,7,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,8,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,9,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,10,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.510943743470125
81,DDM,time_scaling,wide,DEoptim,11,0.4018287032841145,1,0.43335094020001097,1,1.5949958097189665,0.984053669095696,3.814389974571066,0.9266805947079326
81,DDM,time_scaling,wide,DEoptim,12,0.4018287032841145,1,0.43335094020001097,1,1.5949958097189665,0.984053669095696,3.814389974571066,0.9266805947079326
81,DDM,time_scaling,wide,DEoptim,13,0.4018287032841145,1,0.43335094020001097,1,1.5949958097189665,0.984053669095696,3.814389974571066,0.9266805947079326
81,DDM,time_scaling,wide,DEoptim,14,0.4018287032841145,1,0.43335094020001097,1,1.5949958097189665,0.984053669095696,3.814389974571066,0.9266805947079326
81,DDM,time_scaling,wide,DEoptim,15,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.9849396007016209
81,DDM,time_scaling,wide,DEoptim,16,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.9849396007016209
81,DDM,time_scaling,wide,DEoptim,17,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.9849396007016209
81,DDM,time_scaling,wide,DEoptim,18,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.9849396007016209
81,DDM,time_scaling,wide,DEoptim,19,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.9849396007016209
81,DDM,time_scaling,wide,DEoptim,20,0.775694276704453,1,0.5059705934149772,1,1.2821027996875343,0.8598891619914406,3.4688033997362946,0.9849396007016209
81,DDM,time_scaling,wide,DEoptim,21,0.7870152174510427,1,0.1454912457172759,1,1.939823366701603,0.699360512778723,3.5384069594158793,1.2276305658330695
81,DDM,time_scaling,wide,DEoptim,22,0.7870152174510427,1,0.1454912457172759,1,1.939823366701603,0.699360512778723,3.5384069594158793,1.2276305658330695
81,DDM,time_scaling,wide,DEoptim,23,0.7870152174510427,1,0.1454912457172759,1,1.939823366701603,0.699360512778723,3.5384069594158793,1.2276305658330695
81,DDM,time_scaling,wide,DEoptim,24,0.7870152174510427,1,0.1454912457172759,1,1.939823366701603,0.699360512778723,3.5384069594158793,1.2276305658330695
81,DDM,time_scaling,wide,DEoptim,25,0.7870152174510427,1,0.1454912457172759,1,1.939823366701603,0.699360512778723,3.5384069594158793,1.2276305658330695
81,DDM,time_scaling,wide,DEoptim,26,0.6199594379987514,1,0.4820305582417731,1,0.636114503859281,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,27,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,28,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,29,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,30,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,31,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,32,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,33,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,34,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,35,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,36,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3271806819496983
81,DDM,time_scaling,wide,DEoptim,37,0.6199594379987514,1,0.4820305582417731,1,2.528587725517658,0.9825415031918046,3.2665862268247503,1.3324469269303676
81,DDM,time_scaling,wide,DEoptim,38,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.2389704525745608
81,DDM,time_scaling,wide,DEoptim,39,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.2389704525745608
81,DDM,time_scaling,wide,DEoptim,40,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.2389704525745608
81,DDM,time_scaling,wide,DEoptim,41,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.2389704525745608
81,DDM,time_scaling,wide,DEoptim,42,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.2389704525745608
81,DDM,time_scaling,wide,DEoptim,43,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.2389704525745608
81,DDM,time_scaling,wide,DEoptim,44,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.313194428676192
81,DDM,time_scaling,wide,DEoptim,45,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.313194428676192
81,DDM,time_scaling,wide,DEoptim,46,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.313194428676192
81,DDM,time_scaling,wide,DEoptim,47,0.563133286405038,1,0.09072708104250321,1,1.8696196479052944,0.9693770985869397,3.3808220155464292,1.313194428676192
81,DDM,time_scaling,wide,DEoptim,48,0.563133286405038,1,0.09072708104250321,1,3.1743018879013185,0.9693770985869397,3.3808220155464292,1.313194428676192
81,DDM,time_scaling,wide,DEoptim,49,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,50,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,51,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,52,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,53,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,54,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,55,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,56,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,57,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,58,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,59,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,60,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,61,0.6812877136492121,1,0.05381593143232069,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,62,0.6812877136492121,1,0.1498862264385567,1,1.0485074644714505,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,63,0.6501515796969924,1,0.07174661060063198,1,1.0253523130008197,0.8205881356862511,3.317661573658584,1.3387981069404629
81,DDM,time_scaling,wide,DEoptim,64,0.6501515796969924,1,0.07174661060063198,1,1.0253523130008197,0.8205881356862511,3.317661573658584,1.3387981069404629
81,DDM,time_scaling,wide,DEoptim,65,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,66,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,67,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,68,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,69,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,70,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,71,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,72,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,73,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,74,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,75,0.6812877136492121,1,0.1498862264385567,1,0.8383778844154113,0.7538452176281406,3.28776319280347,1.3407832642112338
81,DDM,time_scaling,wide,DEoptim,76,0.7043663059399617,1,0.01371035960310607,1,0.5636294179655472,0.5638961546511758,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,77,0.7043663059399617,1,0.01371035960310607,1,0.5636294179655472,0.5638961546511758,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,78,0.7043663059399617,1,0.01371035960310607,1,0.5636294179655472,0.5638961546511758,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,79,0.7043663059399617,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,80,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,81,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,82,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,83,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,84,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,85,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,86,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,87,0.6805447872772871,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,88,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,89,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,90,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,91,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,92,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,93,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,94,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,95,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,96,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,97,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,98,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,99,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,100,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,101,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,102,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,103,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,104,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,105,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,106,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,107,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,108,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,109,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,110,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,111,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,112,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,113,0.6926681965531705,1,0.01371035960310607,1,0.5636294179655472,0.6142770837079957,3.2814007655244044,1.303714171395884
81,DDM,time_scaling,wide,DEoptim,114,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,115,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,116,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,117,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,118,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,119,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,120,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,121,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,122,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,123,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,124,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,125,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,126,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,127,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,128,0.6730249169180085,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,129,0.6680635066317286,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,130,0.6680635066317286,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,131,0.6680635066317286,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,132,0.6680635066317286,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,133,0.6680635066317286,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
81,DDM,time_scaling,wide,DEoptim,134,0.6680635066317286,1,0.01883903034958187,1,0.4341889422574148,0.6640661186982337,3.3053547225774502,1.3132684692363636
