participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu,beta,kappa1,kappa2,w,theta_star,t0
93,DFT_CRT,time_scaling,wide,DEoptim,1,1.5292092230101118,1,2.3358715942711568,1,3.5535242734476924,0.42305457608163827,7.205882728046271,1.0064096354297363
93,DFT_CRT,time_scaling,wide,DEoptim,2,2.084101298158057,1,1.4031403153943829,1,5.341628649272025,0.33055356764905625,10.947446293602697,0.3426998797804117
93,DFT_CRT,time_scaling,wide,DEoptim,3,2.084101298158057,1,1.4031403153943829,1,5.341628649272025,0.33055356764905625,10.947446293602697,0.3426998797804117
93,DFT_CRT,time_scaling,wide,DEoptim,4,2.3065128587324173,1,0.6963470348726025,1,4.102480612229556,0.6939199734637421,9.16664478617161,1.3140352955027483
93,DFT_CRT,time_scaling,wide,DEoptim,5,2.3065128587324173,1,0.6963470348726025,1,4.102480612229556,0.6939199734637421,9.16664478617161,1.3140352955027483
93,DFT_CRT,time_scaling,wide,DEoptim,6,1.8316953907324933,1,0.2487268693010135,1,2.44630991987884,0.15451493080123796,7.868347433602902,0.9172089519188742
93,DFT_CRT,time_scaling,wide,DEoptim,7,2.9776533258706332,1,1.8782888584304602,1,7.952584970463067,0.5621406480325898,9.68839316326734,0.7538343869123239
93,DFT_CRT,time_scaling,wide,DEoptim,8,2.9776533258706332,1,1.8782888584304602,1,7.952584970463067,0.5621406480325898,9.68839316326734,0.7538343869123239
93,DFT_CRT,time_scaling,wide,DEoptim,9,2.0347953610708656,1,0.9828142641787418,1,7.251020106486976,0.5213431427817157,5.326008201315857,0.6285458506523333
93,DFT_CRT,time_scaling,wide,DEoptim,10,2.0347953610708656,1,0.9828142641787418,1,7.251020106486976,0.5213431427817157,5.326008201315857,0.6285458506523333
93,DFT_CRT,time_scaling,wide,DEoptim,11,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,5.326008201315857,0.6285458506523333
93,DFT_CRT,time_scaling,wide,DEoptim,12,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,5.326008201315857,1.1205831860090305
93,DFT_CRT,time_scaling,wide,DEoptim,13,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,5.326008201315857,1.1205831860090305
93,DFT_CRT,time_scaling,wide,DEoptim,14,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,4.1880439044217095,1.1205831860090305
93,DFT_CRT,time_scaling,wide,DEoptim,15,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,4.1880439044217095,1.1205831860090305
93,DFT_CRT,time_scaling,wide,DEoptim,16,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,4.1880439044217095,1.1205831860090305
93,DFT_CRT,time_scaling,wide,DEoptim,17,2.0347953610708656,1,0.29294612439394374,1,7.6595989508941775,0.5213431427817157,4.1880439044217095,1.1205831860090305
93,DFT_CRT,time_scaling,wide,DEoptim,18,2.0698452109994334,1,0.9968742689136418,1,6.893080785086953,0.6958546361941037,4.671515306423965,1.129451813458112
93,DFT_CRT,time_scaling,wide,DEoptim,19,2.0698452109994334,1,0.9968742689136418,1,6.893080785086953,0.6958546361941037,4.671515306423965,1.129451813458112
93,DFT_CRT,time_scaling,wide,DEoptim,20,2.801753234884671,1,1.3643732485105284,1,2.2525316732935607,0.2871417586232434,4.4870786545498484,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,21,2.801753234884671,1,1.3643732485105284,1,2.2525316732935607,0.2871417586232434,4.4870786545498484,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,22,2.801753234884671,1,1.3643732485105284,1,2.2525316732935607,0.2871417586232434,3.9889559424956413,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,23,2.801753234884671,1,1.3643732485105284,1,2.2525316732935607,0.2871417586232434,3.9889559424956413,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,24,2.801753234884671,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,25,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,26,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,27,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,28,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,29,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,30,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,31,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,32,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,33,2.7600871394077946,1,1.3643732485105284,1,2.2525316732935607,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,34,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,35,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,36,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,37,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,38,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,39,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,40,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.3139680786652844,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,41,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.31574374750653433,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,42,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.31574374750653433,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,43,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.31574374750653433,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,44,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.31574374750653433,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,45,2.7600871394077946,1,1.3643732485105284,1,2.6058694255365156,0.31574374750653433,3.9159807512779206,1.2274479666099374
93,DFT_CRT,time_scaling,wide,DEoptim,46,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.5068595395142592,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,47,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,48,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,49,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,50,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,51,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,52,2.6807946100601505,1,1.4135522638170084,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,53,2.6807946100601505,1,1.4988077839148184,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,54,2.6807946100601505,1,1.4988077839148184,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,55,2.6807946100601505,1,1.4988077839148184,1,5.822339742500203,0.4889183415499724,4.043110793809359,1.2585221289372777
93,DFT_CRT,time_scaling,wide,DEoptim,56,2.510908860293385,1,1.323545835226161,1,3.228933739662808,0.42952688395955707,3.6696508779269226,1.3766978499829292
93,DFT_CRT,time_scaling,wide,DEoptim,57,2.510908860293385,1,1.323545835226161,1,3.228933739662808,0.42952688395955707,3.6696508779269226,1.3766978499829292
93,DFT_CRT,time_scaling,wide,DEoptim,58,2.510908860293385,1,1.323545835226161,1,3.228933739662808,0.42952688395955707,3.6696508779269226,1.3766978499829292
93,DFT_CRT,time_scaling,wide,DEoptim,59,2.510908860293385,1,1.323545835226161,1,3.228933739662808,0.42952688395955707,3.6696508779269226,1.3766978499829292
93,DFT_CRT,time_scaling,wide,DEoptim,60,2.510908860293385,1,1.323545835226161,1,3.228933739662808,0.42952688395955707,3.6696508779269226,1.3766978499829292
93,DFT_CRT,time_scaling,wide,DEoptim,61,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,62,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,63,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,64,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,65,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,66,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,67,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,68,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3139100605490912
93,DFT_CRT,time_scaling,wide,DEoptim,69,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,70,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,71,2.6832364624008433,1,1.5091178688039508,1,2.9176909112835103,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,72,2.6832364624008433,1,1.5091178688039508,1,2.10829349305164,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,73,2.6832364624008433,1,1.5091178688039508,1,2.10829349305164,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,74,2.624696227092642,1,1.5091178688039508,1,2.10829349305164,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,75,2.624696227092642,1,1.5091178688039508,1,2.10829349305164,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,76,2.624696227092642,1,1.5091178688039508,1,2.10829349305164,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,77,2.624696227092642,1,1.5091178688039508,1,2.10829349305164,0.42337375300014995,3.7430060806489265,1.3776528886555726
93,DFT_CRT,time_scaling,wide,DEoptim,78,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,79,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,80,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,81,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,82,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,83,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,84,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,85,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5463194563032228,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,86,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,87,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,88,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,89,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.82167456859251,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,90,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,91,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,92,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,93,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,94,2.5221141983185724,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,95,2.5393827099466533,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,96,2.5393827099466533,1,1.5521260548196574,1,1.7982024073285632,0.5214162201811717,3.8225648473340343,1.3606261945852454
93,DFT_CRT,time_scaling,wide,DEoptim,97,2.592471983400297,1,1.5091178688039508,1,2.10829349305164,0.4750039880480163,3.854610390895336,1.365585642297253
93,DFT_CRT,time_scaling,wide,DEoptim,98,2.592471983400297,1,1.5091178688039508,1,2.10829349305164,0.4750039880480163,3.854610390895336,1.365585642297253
93,DFT_CRT,time_scaling,wide,DEoptim,99,2.592471983400297,1,1.5091178688039508,1,2.10829349305164,0.4750039880480163,3.854610390895336,1.365585642297253
93,DFT_CRT,time_scaling,wide,DEoptim,100,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,101,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,102,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,103,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,104,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,105,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,106,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,107,2.6504224857682948,1,1.574383424911207,1,2.5082369684147814,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,108,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,109,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,110,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,111,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,112,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,113,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,114,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,115,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,116,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,117,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,118,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,119,2.6504224857682948,1,1.574383424911207,1,2.3041689189977967,0.490422965925313,3.9683864135677656,1.332933451596847
93,DFT_CRT,time_scaling,wide,DEoptim,120,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,121,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,122,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,123,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,124,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,125,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,126,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,127,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,128,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,129,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,130,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,131,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,132,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,133,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,134,2.499795197436315,1,1.4567579727432212,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,135,2.499795197436315,1,1.4746914377101723,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
93,DFT_CRT,time_scaling,wide,DEoptim,136,2.499795197436315,1,1.4746914377101723,1,2.484039953090626,0.527102320240422,3.9216257884160126,1.3324066750812948
