participant_id,model_name,parameterization,bound_settings,algorithm,iter,alpha,mu1,mu2,beta,kappa,w,a,t01,t02,t03
69,DDM,value_scaling_t0,wide,DEoptim,1,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,2,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,3,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,4,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,5,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,6,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,7,0.45891922527924184,1,0.654037619009614,0.6557189538981766,1,0.8759358464066918,2.9714549284023235,1.1576433351030575,0.5859423390007579,0.8153998618246988
69,DDM,value_scaling_t0,wide,DEoptim,8,0.09661061179358513,1,0.6771391097456216,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.3492272033826447,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,9,0.09661061179358513,1,0.6771391097456216,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.3492272033826447,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,10,0.09661061179358513,1,0.6771391097456216,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.3492272033826447,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,11,0.09661061179358513,1,0.6771391097456216,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.3492272033826447,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,12,0.09661061179358513,1,1.4935485055661202,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.3492272033826447,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,13,0.09661061179358513,1,1.4935485055661202,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.2427901693886914,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,14,0.09661061179358513,1,1.4935485055661202,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.2427901693886914,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,15,0.09661061179358513,1,1.4935485055661202,0.27597125476785,1,0.9555551142829936,5.0015723248575625,1.2427901693886914,0.7403841718349607,0.3912701250775718
69,DDM,value_scaling_t0,wide,DEoptim,16,0.33858159734169024,1,1.2503492425086058,0.08917971379347178,1,0.662592100461963,3.0951092937311717,1.4943690060055816,1.4184967807261275,0.37771639177227045
69,DDM,value_scaling_t0,wide,DEoptim,17,0.33858159734169024,1,1.2503492425086058,0.08917971379347178,1,0.662592100461963,3.0951092937311717,1.4943690060055816,1.4184967807261275,0.37771639177227045
69,DDM,value_scaling_t0,wide,DEoptim,18,0.33858159734169024,1,1.2503492425086058,0.08917971379347178,1,0.662592100461963,3.0951092937311717,1.4943690060055816,1.4184967807261275,0.37771639177227045
69,DDM,value_scaling_t0,wide,DEoptim,19,0.33858159734169024,1,1.2503492425086058,0.08917971379347178,1,0.662592100461963,3.0951092937311717,1.4943690060055816,1.4184967807261275,0.37771639177227045
69,DDM,value_scaling_t0,wide,DEoptim,20,0.33858159734169024,1,1.2503492425086058,0.08917971379347178,1,0.662592100461963,3.0951092937311717,1.4943690060055816,1.4184967807261275,0.37771639177227045
69,DDM,value_scaling_t0,wide,DEoptim,21,0.3465548108494841,1,1.1798048517666757,0.10843219549640837,1,0.5066549620432034,3.712400054487167,1.0685023679410535,1.1845590495616714,1.061430775998341
69,DDM,value_scaling_t0,wide,DEoptim,22,0.3465548108494841,1,1.1798048517666757,0.10843219549640837,1,0.5066549620432034,3.712400054487167,1.0685023679410535,1.1845590495616714,1.061430775998341
69,DDM,value_scaling_t0,wide,DEoptim,23,0.36389575476503316,1,1.1798048517666757,0.10843219549640837,1,0.5066549620432034,3.712400054487167,1.0685023679410535,1.1845590495616714,1.061430775998341
69,DDM,value_scaling_t0,wide,DEoptim,24,0.36389575476503316,1,1.1798048517666757,0.10843219549640837,1,0.5066549620432034,3.712400054487167,1.0685023679410535,1.1845590495616714,1.061430775998341
69,DDM,value_scaling_t0,wide,DEoptim,25,0.36389575476503316,1,1.1798048517666757,0.10843219549640837,1,0.5066549620432034,3.712400054487167,1.0685023679410535,1.1845590495616714,1.061430775998341
69,DDM,value_scaling_t0,wide,DEoptim,26,0.2645649299030748,1,1.1195383435278987,0.04879115395047054,1,0.8073396371957133,2.970588098132051,0.6797104268311523,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,27,0.2645649299030748,1,1.1195383435278987,0.04879115395047054,1,0.8073396371957133,2.970588098132051,0.6797104268311523,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,28,0.2645649299030748,1,1.1195383435278987,0.04879115395047054,1,0.8073396371957133,2.970588098132051,0.6797104268311523,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,29,0.2645649299030748,1,1.1195383435278987,0.04879115395047054,1,0.8073396371957133,2.970588098132051,0.6797104268311523,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,30,0.2645649299030748,1,1.1195383435278987,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,31,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,32,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,33,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,34,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,35,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,36,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,37,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.2120555502013304,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,38,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,39,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,40,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,41,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,42,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,43,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,44,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,45,0.2645649299030748,1,1.1029377834962701,0.04879115395047054,1,0.8073396371957133,2.6186132920564957,1.497672201448586,1.3295597924027858,1.4464646778302268
69,DDM,value_scaling_t0,wide,DEoptim,46,0.4512505942388948,1,1.0160246842761926,0.39099738724140237,1,0.652182946615607,3.272879302930058,1.2837055737501686,1.4170797490828408,1.2511422868023734
69,DDM,value_scaling_t0,wide,DEoptim,47,0.4512505942388948,1,1.0160246842761926,0.39099738724140237,1,0.652182946615607,3.272879302930058,1.2837055737501686,1.4170797490828408,1.2511422868023734
69,DDM,value_scaling_t0,wide,DEoptim,48,0.4512505942388948,1,1.0160246842761926,0.39099738724140237,1,0.652182946615607,3.272879302930058,1.2837055737501686,1.4170797490828408,1.2511422868023734
69,DDM,value_scaling_t0,wide,DEoptim,49,0.4512505942388948,1,1.0160246842761926,0.39099738724140237,1,0.652182946615607,3.272879302930058,1.2837055737501686,1.4170797490828408,1.2511422868023734
69,DDM,value_scaling_t0,wide,DEoptim,50,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,51,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,52,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,53,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,54,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,55,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,56,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,57,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.3389617568344718,1.1871620621236152,1.385914179770831
69,DDM,value_scaling_t0,wide,DEoptim,58,0.36347750795805434,1,1.1574905016846895,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2412713685233812,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,59,0.36347750795805434,1,1.0721698444016965,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2412713685233812,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,60,0.36347750795805434,1,1.0721698444016965,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2608749427338224,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,61,0.36347750795805434,1,1.0721698444016965,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2608749427338224,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,62,0.36347750795805434,1,1.0721698444016965,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2608749427338224,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,63,0.36347750795805434,1,1.0721698444016965,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2608749427338224,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,64,0.36347750795805434,1,1.0721698444016965,0.30024111382777374,1,0.6887965262599952,2.85251641595989,1.291919418705445,1.2608749427338224,1.5232993805295874
69,DDM,value_scaling_t0,wide,DEoptim,65,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.5348393070440502
69,DDM,value_scaling_t0,wide,DEoptim,66,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.5348393070440502
69,DDM,value_scaling_t0,wide,DEoptim,67,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.5348393070440502
69,DDM,value_scaling_t0,wide,DEoptim,68,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.5348393070440502
69,DDM,value_scaling_t0,wide,DEoptim,69,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,70,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,71,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,72,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,73,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,74,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,75,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,76,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,77,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,78,0.4691669301169421,1,1.0814169344105808,0.3640287079453139,1,0.6408742824837798,3.2115959888368133,1.3221882837344285,1.2614334558819582,1.4684237834323388
69,DDM,value_scaling_t0,wide,DEoptim,79,0.33989197097161883,1,1.1292777444757323,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.4075901864075004,1.276493796638104,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,80,0.2474317385497274,1,1.0713765790014684,0.6845989043521695,1,0.9681544942700011,3.075318180715139,1.196104924885321,1.2199209706267569,1.4413903689242666
69,DDM,value_scaling_t0,wide,DEoptim,81,0.33989197097161883,1,1.1292777444757323,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,82,0.33989197097161883,1,1.1292777444757323,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,83,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,84,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,85,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,86,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,87,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,88,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,89,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,90,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,91,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,92,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,93,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,94,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,95,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,96,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,97,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,98,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,99,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,100,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,101,0.33989197097161883,1,1.0465418734453227,0.4743374986712526,1,0.8736718849249929,3.0630852110185898,1.2518699909719428,1.2539900228002172,1.4762571596463634
69,DDM,value_scaling_t0,wide,DEoptim,102,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,103,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,104,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,105,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,106,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,107,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,108,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,109,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,110,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,111,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,112,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,113,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,114,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,115,0.2871667713019761,1,1.0689598219132057,0.5881113599115979,1,0.9411395189738987,3.049227097872523,1.2986770483783838,1.2436686438679379,1.4196222939276246
69,DDM,value_scaling_t0,wide,DEoptim,116,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,117,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,118,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,119,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,120,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,121,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,122,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
69,DDM,value_scaling_t0,wide,DEoptim,123,0.36347750795805434,1,1.0767167691285624,0.39197135500616304,1,0.7918939878951144,2.7907728552213937,1.3865914025141783,1.3307598606425606,1.511552772165631
