participant_id,percentile,delay,date
1,10%,2.1415196647455104,2.731000081284765
1,30%,3.3880875189733164,4.498769883727073
1,50%,4.379438674087396,5.320518355984859
1,70%,5.659389068460177,6.266175854877201
1,90%,7.2508271419224455,7.443693151305842
6,10%,2.2106792733136897,2.00063932418725
6,30%,3.296056977753869,2.5760611242758387
6,50%,4.72962087216456,3.2328141924535885
6,70%,5.737799607780653,4.148402357798477
6,90%,6.645378739926855,5.304165187309081
14,10%,1.7196761602153856,2.173947285054419
14,30%,1.9103864537933986,3.144765739778995
14,50%,2.7199293788189607,4.3520460018944505
14,70%,3.464003110445992,5.3456208474191955
14,90%,5.162182517073052,7.0049019763739135
17,10%,2.3960034348911905,3.0843648168734035
17,30%,3.0134401161253663,3.770642029155624
17,50%,3.842260084647478,4.440631328548989
17,70%,5.094579512275686,5.1577079309927285
17,90%,7.314167165024537,6.288944260154405
20,10%,2.3738567633630736,3.279158972138612
20,30%,2.970667203798075,4.345882254503158
20,50%,4.075528783692789,5.57916999812187
20,70%,4.971279028697609,6.165906969132266
20,90%,6.38315864839642,7.348926188948462
23,10%,1.8151724543880845,1.8029861377333873
23,30%,2.1377344887274377,2.156648551624676
23,50%,2.383579125536926,2.5265789962140843
23,70%,2.680234078914509,3.1691289370217417
23,90%,3.3003639465699957,3.943064851267991
25,10%,1.823498291967553,1.9280924330629206
25,30%,2.1047418002723135,2.524455001483875
25,50%,2.3924519318043167,2.729932716969415
25,70%,2.9214593936962046,3.2484423849418818
25,90%,3.4494851909865245,4.5352967123191785
27,10%,1.9106888435489964,2.1439282311872376
27,30%,2.3601027361764864,2.8596379146398245
27,50%,2.7049052449365263,3.425575536886754
27,70%,3.3345714214992768,4.104359487978945
27,90%,4.088642385442654,5.090502932531308
33,10%,1.98194521879268,2.3529591637319758
33,30%,3.7795506445167115,3.5814576708244203
33,50%,4.732321363249866,4.66666220578918
33,70%,5.807677581761162,6.238112498242662
33,90%,8.30164748199386,9.100586700074018
35,10%,2.573069834976195,2.9413083985928097
35,30%,3.634229803843482,4.062670512484692
35,50%,4.337218901608139,5.109061642900997
35,70%,4.933585135580506,6.446584479300872
35,90%,6.473821537404728,8.579356376878424
38,10%,1.5938116264620477,1.8118437585914307
38,30%,2.1729613422922736,2.3720223394984714
38,50%,2.95694181563249,3.112765078655684
38,70%,3.8543517502763276,4.339151259499884
38,90%,5.100006212145036,6.28057406529465
43,10%,2.014131471321798,2.2336803690785927
43,30%,2.471007678018486,2.772899450076693
43,50%,2.8287846112548323,3.3302959879274567
43,70%,3.489260146541619,4.1132336772162486
43,90%,4.030180508662215,5.530032479375404
50,10%,1.9148714811843093,2.121462975233226
50,30%,2.2834721145358343,2.7230846252277843
50,50%,2.716677465570683,3.48181548030243
50,70%,3.067608213492349,4.11004840671685
50,90%,3.823050667350253,5.874297681006102
52,10%,1.7921211690056225,2.2037623238378727
52,30%,2.2845751815777477,2.7828234235003038
52,50%,2.811036473083732,3.2868538717229967
52,70%,3.3387142037896407,4.745342861984318
52,90%,4.73819615704524,5.811499624346835
56,10%,2.967055799294485,2.7646412550826427
56,30%,4.616792935107606,3.5640837976732653
56,50%,5.603201384531076,5.046706844445907
56,70%,6.731173518112428,6.983040516574874
56,90%,8.636336670441507,8.766436672611054
62,10%,2.0750879497492862,1.8499243102287437
62,30%,2.662757765797869,2.1007627785733347
62,50%,3.0010403374744783,2.5370882447568874
62,70%,3.470661435118382,3.0022787223009804
62,90%,4.246031975516962,3.8098103776519565
65,10%,1.8986565771934694,1.814649358690076
65,30%,2.291720176601666,2.209556174449972
65,50%,2.666843383194646,2.6662489770060347
65,70%,3.1999306063655233,3.313529458722769
65,90%,4.376206380338409,4.445698768595321
68,10%,1.7160936533905442,2.043737309018843
68,30%,2.353930302397066,2.655958825172092
68,50%,2.946299567146525,3.3513699796867513
68,70%,3.599221651638163,4.01490369421931
68,90%,5.3250421733385815,5.391417784498208
70,10%,2.885792756604769,2.6539924694008734
70,30%,3.2866575363183075,3.228025853006329
70,50%,3.658889046263539,3.700781450541399
70,70%,4.383664413208589,4.100510345475231
70,90%,5.591888383236347,5.029200358162962
74,10%,1.8039638072987145,1.8178889600112598
74,30%,2.058164117727574,2.1561574417115477
74,50%,2.3303011734351458,2.642454392811487
74,70%,2.9203818070316627,3.257383294076499
74,90%,3.757829085231787,4.503902782997101
75,10%,1.9153660141283582,1.770149573705794
75,30%,2.1978570913878683,2.5083815412072
75,50%,2.5943383748196993,3.105048156066914
75,70%,3.7425439883090803,4.349264246646953
75,90%,5.328841544368197,5.783829496358976
77,10%,1.8161753514110388,1.8090379318564374
77,30%,2.3143848897096175,1.9877705065471674
77,50%,2.9506576549983947,2.3963114226298785
77,70%,3.568337529583186,2.939978958668143
77,90%,4.80230759403239,3.986111740858542
79,10%,2.848973888138653,2.6896429658806253
79,30%,3.608773829313577,3.359104919602169
79,50%,4.002705966727717,3.8680276863152585
79,70%,4.454328897101937,4.200504826994893
79,90%,4.974907050743742,4.916692167120322
81,10%,1.8767732174675529,2.5012518730951343
81,30%,2.4209579777962063,3.18945189854885
81,50%,2.940144160359523,3.751099825927213
81,70%,3.7435519523297445,4.333681818499098
81,90%,4.475249959969052,5.050029015054133
82,10%,2.4366569080012597,2.5064128115895077
82,30%,3.616317720174129,3.3925974749136913
82,50%,4.541038848989842,4.319255064587651
82,70%,6.071389599571853,5.140290774234108
82,90%,8.261558384121782,6.41004424386656
83,10%,2.1214238939493955,2.3575191249786713
83,30%,2.9579091713907015,3.0038194316846782
83,50%,4.474291501916014,3.5468239767033083
83,70%,5.353470161119231,4.7430438020635854
83,90%,7.179256214167117,5.8939418823878444
84,10%,2.2693876947692844,2.2278556548655617
84,30%,3.354804486676039,2.8994967499977062
84,50%,4.212822314269943,3.5875019064346816
84,70%,5.892684676359022,4.546387390086874
84,90%,8.17294321370191,7.676146514946686
85,10%,1.6921302149075927,2.3018068027693515
85,30%,1.9618390539557367,2.869256387195128
85,50%,2.5843455324920797,3.4471215392268277
85,70%,3.04457411182957,4.208126487166555
85,90%,4.221493135190761,5.1592324495302835
89,10%,1.9422176363186736,3.6349791354537047
89,30%,2.4040052652799204,5.02346753734846
89,50%,3.3235484141255256,6.018848822380278
89,70%,4.173257193214795,7.30509267378029
89,90%,5.734987756835835,8.882488934211871
91,10%,1.652896696177777,1.7829120006379526
91,30%,1.9206765113572146,2.044158755514445
91,50%,2.2267067736618174,2.4592939546882917
91,70%,2.535511574200882,3.1782740952520268
91,90%,3.3028430176675556,4.06244880245431
93,10%,2.0424959509451357,2.4566974871387632
93,30%,2.6896467085292897,3.1183859863896486
93,50%,3.089062886918441,4.132985720064653
93,70%,3.613893354612242,4.876982920160685
93,90%,4.857787009873732,6.456268410951793
