participant_id,percentile,neutral,defer,speedup
9,10%,1.9681259517205034,2.129948216079356,2.36371034590411
9,30%,2.4157795159859234,2.888221128177247,3.496175587992184
9,50%,2.925941749383128,3.7107877078560705,4.173659769479855
9,70%,3.564923482108861,4.682491186392144,4.751694582082564
9,90%,4.509281148054288,6.3145564093603745,6.286768613917957
11,10%,1.662770511193594,1.6785351778165933,1.7757539161129898
11,30%,2.0163503841999044,1.9056018651668636,2.09477279147377
11,50%,2.2554354334388336,2.0932038670980546,2.460413165808859
11,70%,2.397187935632246,2.43185579209603,2.970862955214397
11,90%,2.963229001206491,3.132930626404778,3.746816612972907
13,10%,1.647151174495957,1.7362812223211224,1.6382518349746533
13,30%,1.7534735274333797,2.005173371455021,1.940371387234336
13,50%,2.053829264070373,2.6105980106221978,2.3396129652846867
13,70%,2.284081804532616,3.2870430019371266,2.763160672147933
13,90%,2.9411383133185165,4.384253148130666,3.3606653838760394
15,10%,1.815147261935317,2.244461030176649,1.8955045079528192
15,30%,2.0115436881849744,3.3258833516598543,2.2682049111977904
15,50%,2.3164720375202705,3.81947547995469,2.57228222652725
15,70%,2.832534560265367,4.798614340634526,3.172947224223662
15,90%,4.092233770285339,6.131177146217011,4.442607235830383
19,10%,1.76850245946207,1.9050365420225717,1.8038701788182152
19,30%,2.1345640878020276,2.3478999645689327,2.0969585956245282
19,50%,2.467744150362705,2.939851606857701,2.342469047411214
19,70%,2.948086352775499,3.537854238463114,2.6870461798998804
19,90%,4.357385059817173,6.267120559234173,3.951301461363073
21,10%,1.8357645297095586,2.074341639325212,2.2868436370754353
21,30%,2.2678806897944015,2.5342888488830795,2.7536109952106926
21,50%,2.624860438407268,2.837539176513019,3.209168991237675
21,70%,3.1837578800274047,3.265019472470158,3.686178375453892
21,90%,3.96561356288712,4.013401551872448,4.860306982730981
24,10%,1.9210839446124737,1.850971715804917,1.8813896787469275
24,30%,2.3804905228011193,2.264069563454541,2.4423963627414196
24,50%,2.7063790118627367,2.7185408716650272,2.8826762734897784
24,70%,3.164389437992213,3.1268676093699472,3.6166051732507185
24,90%,3.8346718970602525,4.257858519571528,4.973264108930743
26,10%,1.7959388958679483,1.9875276441918686,1.8415274981547554
26,30%,2.475245875426117,2.7248742573421625,2.53320366360349
26,50%,2.788127570234792,3.1280238837316574,3.0454264309391874
26,70%,3.4790558955224693,3.776389541267053,4.264612070486327
26,90%,5.037059547629907,4.990178984173326,6.361359954041836
32,10%,1.957289685460637,2.117457826318605,2.2844182267981523
32,30%,2.54662101925278,3.0522166923643455,3.3658717370435625
32,50%,3.147571015982976,3.531268408185497,4.274893040417737
32,70%,3.789211991938282,4.6605508052402,5.272899853674971
32,90%,4.667911403131439,6.499632983359881,6.7548120578612725
36,10%,1.752471398212947,2.1908374132195605,1.803310768240044
36,30%,2.163237949625909,2.8043802330132164,2.3041291272602393
36,50%,2.7684679168050934,3.3447076763222867,2.9391881589581317
36,70%,3.747462185918266,4.0034771554921464,3.7586902464223386
36,90%,6.1104605815780815,5.300781910726073,5.3206964767072344
37,10%,1.8182921091884054,2.077248171222709,1.7738593228339594
37,30%,2.1635124910744707,2.386309889176664,2.2644711066801393
37,50%,2.579774529486258,2.9056240728755256,2.5081493168108864
37,70%,3.07890036823801,3.6982592423676577,3.0281651168133976
37,90%,3.774742985197463,4.853496380232809,4.2643314637460215
41,10%,1.7158944540195078,2.0555499975405835,1.6882832161954866
41,30%,1.9451825507057947,2.585594752483667,2.2779444193311065
41,50%,2.2661499871010164,2.9898682602670306,2.5519471981151582
41,70%,2.615558894569767,3.4980251729446534,3.035784158977549
41,90%,3.1086568328872106,4.510691391143155,4.159865204657763
42,10%,1.6582177752890856,1.8390915025382129,1.9657877301837288
42,30%,1.928504386401619,2.319003740385233,2.26098441793074
42,50%,2.364725511368306,2.844392538332613,2.7113172502067755
42,70%,2.714079758101434,3.479087444035394,3.4336293583208315
42,90%,3.9809304257898477,4.820113083555771,4.6308111633352365
45,10%,2.0461651296827768,2.0279808375645643,2.2215521054788043
45,30%,2.375502975497511,2.3308245103393346,2.676898214401353
45,50%,2.6727223801071887,2.6454189045753083,2.9516725096782466
45,70%,2.961492464946332,3.2913068661204763,3.47467229531494
45,90%,3.8480895324196354,4.790241441881699,4.037726777342959
46,10%,2.0422321335227025,1.9463882665821075,1.873883657503029
46,30%,2.347279145106313,2.3390013059590276,2.307363799093764
46,50%,2.7902830068501316,2.902024920691474,2.901655138656679
46,70%,3.261642787173969,3.4854329973060887,3.9186733230772006
46,90%,4.424973840039456,6.085649764062145,5.402619181825685
47,10%,1.6546760857401752,1.7221457575124077,1.736253877874515
47,30%,1.9203706812473682,1.9702312281460763,2.1009066585645995
47,50%,2.1027376275042116,2.3238409535879327,2.4834142455692927
47,70%,2.2971271290654838,2.763686389522263,2.7603443243031505
47,90%,3.230595844270283,3.630043075690992,3.575705895069586
49,10%,1.5930653819919824,1.6033455571297965,1.651123859164727
49,30%,1.8458484389950172,1.7591969252800481,1.840376896523594
49,50%,2.068841491725834,2.0217651010934787,2.22071516644246
49,70%,2.342773148617198,2.488813944284993,2.6048893751267315
49,90%,2.8793933290977303,3.4959610890895423,3.529940627033284
51,10%,1.6377695916198718,1.73149333694455,1.6913245973733866
51,30%,1.8061291181675188,2.0707589670266318,1.8640382688216048
51,50%,2.213386866973451,2.4585042489215994,2.157918959368544
51,70%,2.6763786440642434,2.8340733732915395,2.5069666578703615
51,90%,3.52263258858693,3.661127656336976,3.3332101452440837
55,10%,1.9894057709380832,1.7978143680620633,1.9681528344556682
55,30%,2.6918519919902795,2.3874988862186,2.9383395171989832
55,50%,3.2491161855650716,2.7197343491061474,3.8248210660731274
55,70%,4.0206565168800354,3.4472387133269873,5.172601186227257
55,90%,5.293552813399765,4.480110371396405,7.223187779003821
58,10%,1.6503976658532338,1.631689794063277,1.6211295977547706
58,30%,1.7734320053496049,2.0829623863392044,1.917315251891705
58,50%,2.0410341408714885,2.4423600742811686,2.278143854706286
58,70%,2.205453754690825,2.884661854333535,2.7325754504883664
58,90%,2.6594171566313896,3.8413187051373843,3.515133748920926
64,10%,1.855812986095407,1.994235495996145,2.047087267455936
64,30%,2.173195745558769,2.5169322526551694,2.3292183089484753
64,50%,2.481140671934554,2.9884934794263245,2.6816658138213825
64,70%,2.7793079537303127,3.4361825384215985,3.2079125272852247
64,90%,3.391058956479901,4.694470296705913,3.993463383763446
67,10%,1.9014620984614339,1.8858735717334185,1.9956156714913957
67,30%,2.326695074338841,2.2993058674584974,2.3050489841899893
67,50%,2.731333976757469,2.6511672258811814,2.757763128601937
67,70%,3.1714963524182167,2.97187510775143,3.2507782949441206
67,90%,3.7438603504863748,4.255198583162884,4.065838130134307
69,10%,1.856987500980722,2.023875030059571,1.9531485124644858
69,30%,2.6577172120132673,2.6004138995467656,2.219488640970485
69,50%,3.205470265648728,3.1280389047888093,2.678798160262886
69,70%,3.747119129895509,3.7775576749654647,3.1842917547650353
69,90%,4.512352111637483,4.749181815721386,3.911155525128379
86,10%,1.7828309013893886,1.6341975007344445,1.6621159795384302
86,30%,1.9933525946962618,1.973890008917078,1.8879436441839061
86,50%,2.169957023823372,2.3253827919907053,2.2215071657974477
86,70%,2.385861392807783,2.684390881764557,2.392392536843181
86,90%,2.725817734351949,3.3036166714533466,3.0776020332028566
87,10%,1.6778129579885444,1.9483889235641527,1.9628485447437924
87,30%,2.2730552619916127,2.3169759837735455,2.297148804823337
87,50%,2.794275589622657,2.902242413048725,3.0037154710107643
87,70%,3.4100148149924276,3.553562294448284,3.863077774415615
87,90%,4.291750104426591,4.625323175380117,4.69082884571344
88,10%,2.0129834132450926,1.7863841792597668,2.027059557845496
88,30%,2.3492102934366814,2.0923646485516656,2.2696132297583973
88,50%,2.648430320198713,2.479873053688607,2.6322719303261692
88,70%,2.973289437935181,2.8744651453967887,3.154200650071653
88,90%,4.1869925161583526,4.43167570444748,4.146131660065657
90,10%,2.499317197876735,2.500160509825946,2.8148142205660407
90,30%,3.175790413234972,3.0755815059983433,3.5501594248202313
90,50%,3.8011595638190556,4.190360432054149,4.274425800902463
90,70%,4.575661503043011,5.052560157227708,5.128236657157322
90,90%,5.516034292786571,6.658662746985647,6.273508884635158
92,10%,2.5420976416382475,2.4798611780905047,3.166696693808717
92,30%,3.0592208580070293,3.1916878451132105,3.830039222356845
92,50%,3.4578189371868575,3.4285949275003986,4.4399711101245884
92,70%,4.100870049659079,4.071958141616506,5.566069499412606
92,90%,5.000660789363337,5.587725594075073,7.189193641851489
